Audio Path,Model Path,# Sentences,Sentences/minute,# Words,Words/minute,# Verbs,Verbs/minute,# Nouns,Nouns/minute,# Dictionary Words,Dictionary Words/minute,WER List,CER List,Word Errors List,Character Errors List
/home/jovyan/work/asr_new/audio_files/2227922522300497034/295.882_297.602.mp3,openai/whisper-tiny,1,34.883720930232556,5,174.41860465116278,1,34.883720930232556,0,0.0,0,0.0,[0.5],[0.4375],[2],[7]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/314.587_317.107.mp3,openai/whisper-base,1,23.809523809523807,9,214.28571428571428,1,23.809523809523807,1,23.809523809523807,0,0.0,[0.0],[0.0],[0],[0]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/314.587_317.107.mp3,openai/whisper-tiny,1,23.809523809523807,9,214.28571428571428,1,23.809523809523807,1,23.809523809523807,0,0.0,[0.0],[0.0],[0],[0]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/56.567_57.047.mp3,openai/whisper-base,1,125.0,2,250.0,0,0.0,1,125.0,0,0.0,[1.0],[0.8571428571428571],[2],[6]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/56.567_57.047.mp3,openai/whisper-tiny,1,125.0,3,375.0,0,0.0,1,125.0,0,0.0,[1.0],[0.8571428571428571],[2],[6]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/61.248_65.529.mp3,openai/whisper-base,1,14.015416958654521,16,224.24667133847234,3,42.046250875963565,2,28.030833917309042,0,0.0,[0.5454545454545454],[0.29508196721311475],[6],[18]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/61.248_65.529.mp3,openai/whisper-tiny,1,14.015416958654521,11,154.16958654519973,2,28.030833917309042,2,28.030833917309042,0,0.0,[0.5454545454545454],[0.21311475409836064],[6],[13]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/67.449_70.369.mp3,openai/whisper-base,1,20.547945205479454,10,205.47945205479454,1,20.547945205479454,3,61.64383561643836,0,0.0,[0.4],[0.23076923076923078],[4],[9]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/67.449_70.369.mp3,openai/whisper-tiny,1,20.547945205479454,10,205.47945205479454,1,20.547945205479454,2,41.09589041095891,0,0.0,[0.5],[0.28205128205128205],[5],[11]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/73.83_77.151.mp3,openai/whisper-base,1,18.066847335140018,5,90.33423667570008,1,18.066847335140018,0,0.0,0,0.0,[0.0],[0.0],[0],[0]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/73.83_77.151.mp3,openai/whisper-tiny,1,18.066847335140018,5,90.33423667570008,1,18.066847335140018,0,0.0,0,0.0,[0.0],[0.0],[0],[0]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/84.892_85.292.mp3,openai/whisper-base,1,150.0,1,150.0,0,0.0,0,0.0,0,0.0,[1.0],[1.0],[2],[7]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/84.892_85.292.mp3,openai/whisper-tiny,1,150.0,3,449.99999999999994,0,0.0,1,150.0,0,0.0,[1.0],[0.8571428571428571],[2],[6]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/88.446_90.806.mp3,openai/whisper-base,1,25.423728813559322,5,127.11864406779662,0,0.0,2,50.847457627118644,0,0.0,[0.2],[0.13636363636363635],[1],[3]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/88.446_90.806.mp3,openai/whisper-tiny,1,25.423728813559322,6,152.54237288135593,2,50.847457627118644,2,50.847457627118644,0,0.0,[0.6],[0.3181818181818182],[3],[7]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/96.588_98.709.mp3,openai/whisper-base,1,28.28854314002829,6,169.73125884016974,1,28.28854314002829,1,28.28854314002829,0,0.0,[0.5],[0.4074074074074074],[3],[11]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/96.588_98.709.mp3,openai/whisper-tiny,1,28.28854314002829,7,198.01980198019803,1,28.28854314002829,1,28.28854314002829,0,0.0,[0.3333333333333333],[0.2222222222222222],[2],[6]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/98.729_101.69.mp3,openai/whisper-base,1,20.26342451874367,4,81.05369807497468,0,0.0,2,40.52684903748734,0,0.0,[1.0],[0.8666666666666667],[3],[13]
/home/jovyan/work/asr_new/audio_files/2227922522300497034/98.729_101.69.mp3,openai/whisper-tiny,1,20.26342451874367,4,81.05369807497468,1,20.26342451874367,0,0.0,0,0.0,[0.6666666666666666],[0.3333333333333333],[2],[5]
